,num_ts,avg_ts_len,std_ts_len,avg_ts_mean,min_ts_mean,max_ts_mean,avg_ts_min,min_ts_min,avg_ts_max,max_ts_max,seasonality,freq,forecast_horizon,contain_missing_values,contain_equal_length
australian_electricity_demand_dataset,5,231052.8,681.8703689118629,3499.32575685056,507.2005952411327,6740.515588836091,1690.0907776,-233.906816,6830.0444223374,12865.795821687,48.0,30min,336,False,False
australian_electricity_demand_dataset_124,2,115380.0,16.97056274847714,4095.727946587232,1320.9135011013243,6870.54239207314,2175.78072,652.344812,8024.136233843499,12865.795821687,48.0,30min,336,False,False
australian_electricity_demand_dataset_129,2,115380.0,16.97056274847714,3068.244785852423,1340.0875771391256,4796.40199456572,1829.960716,728.27026,6338.243818999999,9494.010992,48.0,30min,336,False,False
australian_electricity_demand_dataset_135,2,115752.0,543.0580079512685,4601.58889582484,4427.0922942453735,4776.085497404306,2644.345549,2442.405098,8504.223757,9494.010992,48.0,30min,336,False,False
australian_electricity_demand_dataset_42,2,115368.0,0.0,2646.2855748956817,519.5627272593093,4773.008422532054,1540.1108060000001,222.275884,5293.756561,9494.010992,48.0,30min,336,False,False
australian_electricity_demand_dataset_468,2,115752.0,543.0580079512685,5671.216764117506,4391.168712656774,6951.264815578236,3169.534544,2580.691546,10190.1161718435,12865.795821687,48.0,30min,336,False,False
car_parts_dataset_without_missing_values,955,51.0,0.0,0.8056051740067756,0.11764705882352941,1.7450980392156863,0.0,0.0,5.12565445026178,23.0,12.0,1M,12,False,True
car_parts_dataset_without_missing_values_124,477,25.0,0.0,0.8051153039832285,0.08,2.4,0.0,0.0,3.9664570230607965,20.0,12.0,1M,12,False,True
car_parts_dataset_without_missing_values_129,477,25.0,0.0,0.8063731656184486,0.08,2.52,0.0,0.0,4.064989517819707,20.0,12.0,1M,12,False,True
car_parts_dataset_without_missing_values_135,477,25.0,0.0,0.8043605870020964,0.12,2.6,0.0,0.0,4.016771488469602,20.0,12.0,1M,12,False,True
car_parts_dataset_without_missing_values_42,477,25.0,0.0,0.760083857442348,0.08,2.56,0.0,0.0,3.7861635220125787,20.0,12.0,1M,12,False,True
car_parts_dataset_without_missing_values_468,477,25.0,0.0,0.8082180293501048,0.08,2.48,0.0,0.0,3.9727463312368974,22.0,12.0,1M,12,False,True
